-- Merging decision tree log ---
application
INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:4:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\8dbab33b8e7d8ce3d8623ac35140823a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\8dbab33b8e7d8ce3d8623ac35140823a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\5d858a145c167b80f0de14e9d0ab532c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\5d858a145c167b80f0de14e9d0ab532c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\64f03f5384a4dcaab4434d9f9c83762c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\64f03f5384a4dcaab4434d9f9c83762c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\35325013e65885ff217d1f79197a35a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\35325013e65885ff217d1f79197a35a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\priye\.gradle\caches\transforms-3\ffda26b7b6f6d8b4a801148501f22607\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\priye\.gradle\caches\transforms-3\ffda26b7b6f6d8b4a801148501f22607\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\priye\.gradle\caches\transforms-3\6f497f2898e6288a58f4c26821b54e69\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\priye\.gradle\caches\transforms-3\6f497f2898e6288a58f4c26821b54e69\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\f4d1aaafd93b1921c789efa3e9f54ad4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\f4d1aaafd93b1921c789efa3e9f54ad4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\priye\.gradle\caches\transforms-3\3ba6487f5ccae0dca3b2723001ddf28c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\priye\.gradle\caches\transforms-3\3ba6487f5ccae0dca3b2723001ddf28c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\ce41396e06a97dc8fe70d54812382805\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\ce41396e06a97dc8fe70d54812382805\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\priye\.gradle\caches\transforms-3\8af92d68e88172fd767d37716aa28037\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\priye\.gradle\caches\transforms-3\8af92d68e88172fd767d37716aa28037\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\priye\.gradle\caches\transforms-3\09ef801ff6a22d57102fd7171759d610\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\priye\.gradle\caches\transforms-3\09ef801ff6a22d57102fd7171759d610\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\priye\.gradle\caches\transforms-3\f17d4bffc1d9244a3068c752cd63baa1\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\priye\.gradle\caches\transforms-3\f17d4bffc1d9244a3068c752cd63baa1\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\priye\.gradle\caches\transforms-3\0b0ba99d4f837cd7ffc5a71aadcf5d8c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\priye\.gradle\caches\transforms-3\0b0ba99d4f837cd7ffc5a71aadcf5d8c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\priye\.gradle\caches\transforms-3\cb1b7388e1b3db850b079882ad020668\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\priye\.gradle\caches\transforms-3\cb1b7388e1b3db850b079882ad020668\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\priye\.gradle\caches\transforms-3\0af97fec387ccbbcd7658592016af706\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\priye\.gradle\caches\transforms-3\0af97fec387ccbbcd7658592016af706\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\priye\.gradle\caches\transforms-3\fd390fc3d753782fce000a77ff597cb6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\priye\.gradle\caches\transforms-3\fd390fc3d753782fce000a77ff597cb6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\priye\.gradle\caches\transforms-3\777da820c9b7cb86f22d938666167f84\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\priye\.gradle\caches\transforms-3\777da820c9b7cb86f22d938666167f84\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\priye\.gradle\caches\transforms-3\ad961f2cf318ccd1302aa5fcf59cc442\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\priye\.gradle\caches\transforms-3\ad961f2cf318ccd1302aa5fcf59cc442\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\priye\.gradle\caches\transforms-3\d8f67944d1d5b5cda4943776fd5afc9b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\priye\.gradle\caches\transforms-3\d8f67944d1d5b5cda4943776fd5afc9b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\priye\.gradle\caches\transforms-3\515352cd745291f23cc2b1f3eaaf347c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\priye\.gradle\caches\transforms-3\515352cd745291f23cc2b1f3eaaf347c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\priye\.gradle\caches\transforms-3\1294b11ff230e2c5d0c99955a09b1194\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\priye\.gradle\caches\transforms-3\1294b11ff230e2c5d0c99955a09b1194\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\priye\.gradle\caches\transforms-3\cc227b645d0346f82862cf013f5a7ee2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\priye\.gradle\caches\transforms-3\cc227b645d0346f82862cf013f5a7ee2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\priye\.gradle\caches\transforms-3\c3aaafc0296427e453b77f9ef12e1f43\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\priye\.gradle\caches\transforms-3\c3aaafc0296427e453b77f9ef12e1f43\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\priye\.gradle\caches\transforms-3\d8f67944d1d5b5cda4943776fd5afc9b\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [:cloud_firestore] D:\flutter\we_chat_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:emoji_picker_flutter] D:\flutter\we_chat_app\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] D:\flutter\we_chat_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] D:\flutter\we_chat_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\flutter\we_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] D:\flutter\we_chat_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:gallery_saver] D:\flutter\we_chat_app\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\flutter\we_chat_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:path_provider_android] D:\flutter\we_chat_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\flutter\we_chat_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\flutter\we_chat_app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\8dbab33b8e7d8ce3d8623ac35140823a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\5d858a145c167b80f0de14e9d0ab532c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\64f03f5384a4dcaab4434d9f9c83762c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\35325013e65885ff217d1f79197a35a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\priye\.gradle\caches\transforms-3\e4a4ed67904fe05f2587d890686b89f8\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\priye\.gradle\caches\transforms-3\ffda26b7b6f6d8b4a801148501f22607\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\priye\.gradle\caches\transforms-3\13a28da8baa46222ba116b5ae9430aa1\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\priye\.gradle\caches\transforms-3\d058da733ee4007b47f2f7bf25d9ae00\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\priye\.gradle\caches\transforms-3\a3484189dff338a90b2f965b2754a792\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\priye\.gradle\caches\transforms-3\6f497f2898e6288a58f4c26821b54e69\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\65af99df33bca95eb24629640ed235d3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\f4d1aaafd93b1921c789efa3e9f54ad4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\priye\.gradle\caches\transforms-3\3ba6487f5ccae0dca3b2723001ddf28c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\ce41396e06a97dc8fe70d54812382805\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\priye\.gradle\caches\transforms-3\8f141929b2365ca4ed0659a763b004d0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\priye\.gradle\caches\transforms-3\912b3416ac827671a74e89e391756318\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\priye\.gradle\caches\transforms-3\8af92d68e88172fd767d37716aa28037\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\priye\.gradle\caches\transforms-3\09ef801ff6a22d57102fd7171759d610\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\priye\.gradle\caches\transforms-3\651cc6af6b570386603961bd32f9d48d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\priye\.gradle\caches\transforms-3\f17d4bffc1d9244a3068c752cd63baa1\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\priye\.gradle\caches\transforms-3\0b0ba99d4f837cd7ffc5a71aadcf5d8c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\priye\.gradle\caches\transforms-3\8d07acc109b63e3cb1e255c1119268e6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\priye\.gradle\caches\transforms-3\953a4e085d10d235b73d7e91a901475a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\priye\.gradle\caches\transforms-3\cb1b7388e1b3db850b079882ad020668\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\priye\.gradle\caches\transforms-3\0af97fec387ccbbcd7658592016af706\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\priye\.gradle\caches\transforms-3\fd390fc3d753782fce000a77ff597cb6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\priye\.gradle\caches\transforms-3\777da820c9b7cb86f22d938666167f84\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\priye\.gradle\caches\transforms-3\ad961f2cf318ccd1302aa5fcf59cc442\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\priye\.gradle\caches\transforms-3\9ddba34131e5f9a5814a7ede9121bd06\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\priye\.gradle\caches\transforms-3\69951aeac68de2cd88284e048d485ad8\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\c9f1f2ff4f8d4dfdf60e361107e39778\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\2d1f53baa6ed4db9c1fe9c59a12a77a2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\e16cf18b817c0df46a0b32687cbca4b0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\priye\.gradle\caches\transforms-3\1acf3a3f2385aaf71ec16b389b92fb26\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\priye\.gradle\caches\transforms-3\38893b7bf1c902a6f3c8b5c5695d4b6d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\priye\.gradle\caches\transforms-3\37ce7837516bc0770d8691e737a24c89\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\priye\.gradle\caches\transforms-3\c4bef5627b0c18e9105d2dfab99860c9\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\priye\.gradle\caches\transforms-3\6f29b1a4f53ebfc74056c17f190d5540\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\priye\.gradle\caches\transforms-3\4370850ab4d2a565bef73f49276f03b1\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\e36197b44ac1f0e6d7d1e6d0ed836aee\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\1ed759889cf283fb9189a12c4f72debe\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\e90ddb85722ad637963e5427d36ae1c9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\afbf62e40383d4054f9a2d13f51983f0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
